feature,importance
HC03_VC72_73.2,0.0
HC03_VC72_73.3,1.050080773822791e-06
HC03_VC72_73.4,0.0
HC03_VC72_73.5,0.0
HC03_VC72_73.7,0.0
HC03_VC72_73.8,0.0
HC03_VC72_73.9,0.0
HC03_VC72_74,0.0
HC03_VC72_74.1,0.0
HC03_VC72_74.3,0.0
HC03_VC72_74.6,0.0
HC03_VC72_74.8,0.0
HC03_VC72_74.9,0.0
HC03_VC72_75,0.0
HC03_VC72_75.1,0.0
HC03_VC72_75.2,0.0
HC03_VC72_75.3,0.0
HC03_VC72_75.4,0.0
HC03_VC72_75.6,0.0
HC03_VC72_75.7,0.0
HC03_VC72_75.8,0.0
HC03_VC72_75.9,0.0
HC03_VC72_76,0.0
HC03_VC72_76.1,0.0
HC03_VC72_76.2,1.475548324122794e-08
HC03_VC72_76.3,0.0
HC03_VC72_76.5,0.0
HC03_VC72_76.6,0.0
HC03_VC72_76.7,0.0
HC03_VC72_76.8,0.0
HC03_VC72_76.9,2.680102406268671e-07
HC03_VC72_77,0.0
HC03_VC72_77.1,0.0
HC03_VC72_77.2,0.0
HC03_VC72_77.3,0.0
HC03_VC72_77.4,0.0
HC03_VC72_77.7,0.0
HC03_VC72_77.8,0.0
HC03_VC72_77.9,0.0
HC03_VC72_78,0.0
HC03_VC72_78.1,0.0
HC03_VC72_78.2,3.6995344489503547e-07
HC03_VC72_78.4,0.0
HC03_VC72_78.5,0.0
HC03_VC72_78.6,0.0
HC03_VC72_78.7,0.0
HC03_VC72_78.8,0.0
HC03_VC72_78.9,0.0
HC03_VC72_79,0.0
HC03_VC72_79.1,3.2766143380814183e-06
HC03_VC72_79.2,0.0
HC03_VC72_79.3,0.0
HC03_VC72_79.4,0.0
HC03_VC72_79.6,0.0
HC03_VC72_79.7,0.0
HC03_VC72_79.8,0.0
HC03_VC72_79.9,0.0
HC03_VC72_80,0.0
HC03_VC72_80.2,4.6756657023258876e-08
HC03_VC72_80.3,0.0
HC03_VC72_80.4,0.0
HC03_VC72_80.5,0.0
HC03_VC72_80.6,0.0
HC03_VC72_80.7,0.0
HC03_VC72_81,4.3223164939089244e-08
HC03_VC72_81.2,0.0
HC03_VC72_81.5,0.0
HC03_VC72_81.6,1.1138383563994951e-07
HC03_VC72_81.7,0.0
HC03_VC72_81.8,0.0
HC03_VC72_82,0.0
HC03_VC72_82.1,0.0
HC03_VC72_82.2,0.0
HC03_VC72_82.3,1.6999180384768697e-08
HC03_VC72_82.4,0.0
HC03_VC72_82.7,0.0
HC03_VC72_82.8,0.0
HC03_VC72_82.9,0.0
HC03_VC72_83,0.0
HC03_VC72_83.1,0.0
HC03_VC72_83.2,2.435018318065934e-07
HC03_VC72_83.3,1.599266587814507e-11
HC03_VC72_83.4,0.0
HC03_VC72_83.5,0.0
HC03_VC72_83.6,0.0
HC03_VC72_83.7,0.0
HC03_VC72_83.8,0.0
HC03_VC72_84.2,4.247036610151641e-06
HC03_VC72_84.5,5.717711231975992e-09
HC03_VC72_84.6,0.0
HC03_VC72_84.8,0.0
HC03_VC72_85.1,0.0
HC03_VC72_85.2,0.0
HC03_VC72_85.4,3.740585414360528e-05
HC03_VC72_85.5,0.0
HC03_VC72_85.6,0.0
HC03_VC72_85.7,1.6872767894673328e-07
HC03_VC72_85.8,0.0
HC03_VC72_85.9,0.0
HC03_VC72_86,0.0
HC03_VC72_86.3,0.0
HC03_VC72_86.4,0.0
HC03_VC72_86.5,0.0
HC03_VC72_87.1,0.0
HC03_VC72_87.3,0.0
HC03_VC72_87.4,1.4250892959522382e-07
HC03_VC72_87.5,0.0
HC03_VC72_87.6,0.0
HC03_VC72_87.7,0.0
HC03_VC72_88.1,0.0
HC03_VC72_88.5,0.0
HC03_VC72_88.7,0.0
HC03_VC72_88.8,0.0
HC03_VC72_88.9,0.0
HC03_VC72_89.2,0.0
HC03_VC72_89.3,0.0
HC03_VC72_89.6,0.0
HC03_VC72_89.8,0.0
HC03_VC72_89.9,9.995416173840668e-13
HC03_VC72_90,0.0
HC03_VC72_90.3,0.0
HC03_VC72_90.5,0.0
HC03_VC72_91.2,0.0
HC03_VC72_91.6,0.0
HC03_VC72_91.7,0.0
HC03_VC72_92,0.0
HC03_VC72_92.2,0.0
HC03_VC72_92.4,0.0
HC03_VC72_92.6,0.0
HC03_VC72_93.4,0.0
HC03_VC72_93.7,0.0
HC03_VC72_93.8,0.0
HC03_VC72_93.9,1.3584525855578744e-07
HC03_VC72_94.1,0.0
HC03_VC72_94.3,0.0
HC03_VC72_94.4,0.0
HC03_VC72_94.8,0.0
HC03_VC72_95.4,0.0
HC03_VC72_95.7,2.1044205854648012e-05
HC03_VC72_95.8,0.0
HC03_VC72_96.1,0.0
HC03_VC72_96.2,0.0
HC03_VC72_96.9,0.0
HC03_VC72_97,0.0
HC03_VC72_97.3,0.0
HC03_VC72_99.1,0.0
HC03_VC150_-,0.0
HC03_VC150_0,6.49333040973314e-07
HC03_VC150_0.1,0.0
HC03_VC150_0.2,0.0
HC03_VC150_0.4,0.0
HC03_VC150_0.6,0.0
HC03_VC150_0.9,0.0
HC03_VC150_1,0.0
HC03_VC150_1.1,0.0
HC03_VC150_1.2,0.0
HC03_VC150_1.3,0.0
HC03_VC150_1.4,0.0
HC03_VC150_1.5,0.00027412196520105265
HC03_VC150_1.6,0.0
HC03_VC150_1.7,0.0
HC03_VC150_1.8,0.0
HC03_VC150_1.9,0.0
HC03_VC150_10.1,0.0
HC03_VC150_10.3,0.0
HC03_VC150_10.4,0.0
HC03_VC150_10.8,0.0
HC03_VC150_11.2,0.0
HC03_VC150_12,1.4149777682764478e-05
HC03_VC150_12.5,0.0
HC03_VC150_12.9,0.0
HC03_VC150_13.6,0.0
HC03_VC150_13.7,0.0
HC03_VC150_14.2,0.0
HC03_VC150_14.5,0.0
HC03_VC150_15,0.0
HC03_VC150_16.1,0.0
HC03_VC150_16.7,0.0
HC03_VC150_18.5,0.0
HC03_VC150_18.8,6.1994996366797105e-06
HC03_VC150_18.9,0.0
HC03_VC150_2,0.0
HC03_VC150_2.1,0.0
HC03_VC150_2.2,0.0
HC03_VC150_2.4,0.0
HC03_VC150_2.5,0.0
HC03_VC150_2.6,0.0
HC03_VC150_2.7,9.893827456142333e-06
HC03_VC150_2.8,0.0
HC03_VC150_2.9,0.0
HC03_VC150_20.9,0.0
HC03_VC150_21.8,0.0
HC03_VC150_22.6,0.0
HC03_VC150_23.7,0.0
HC03_VC150_24.2,0.0
HC03_VC150_27.8,0.0
HC03_VC150_28.8,0.0
HC03_VC150_3,0.0
HC03_VC150_3.1,9.875891643955416e-05
HC03_VC150_3.2,0.0
HC03_VC150_3.3,0.0
HC03_VC150_3.4,1.306825768520975e-07
HC03_VC150_3.5,0.0
HC03_VC150_3.6,0.0
HC03_VC150_3.7,0.0
HC03_VC150_3.8,0.0
HC03_VC150_3.9,0.0
HC03_VC150_39.4,0.0
HC03_VC150_4,0.0
HC03_VC150_4.1,0.0
HC03_VC150_4.2,0.0
HC03_VC150_4.3,0.0
HC03_VC150_4.4,0.0
HC03_VC150_4.5,1.3994387899092703e-06
HC03_VC150_4.7,0.0
HC03_VC150_4.8,0.0
HC03_VC150_40,0.0
HC03_VC150_48.8,0.0
HC03_VC150_5,0.0
HC03_VC150_5.1,0.0
HC03_VC150_5.2,0.0
HC03_VC150_5.3,0.0
HC03_VC150_5.4,0.0
HC03_VC150_5.5,0.0
HC03_VC150_5.6,0.0
HC03_VC150_5.7,0.0
HC03_VC150_5.8,0.0
HC03_VC150_5.9,1.1371581856990173e-05
HC03_VC150_50,3.4304654604898505e-08
HC03_VC150_57,0.0
HC03_VC150_6,0.0
HC03_VC150_6.1,0.0
HC03_VC150_6.2,0.0
HC03_VC150_6.3,0.0
HC03_VC150_6.4,0.0
HC03_VC150_6.6,0.0
HC03_VC150_6.7,0.0
HC03_VC150_66.7,0.0
HC03_VC150_7,0.0
HC03_VC150_7.2,0.0
HC03_VC150_7.3,0.0
HC03_VC150_7.7,0.0
HC03_VC150_7.8,0.000181486162905402
HC03_VC150_7.9,0.0
HC03_VC150_8,0.0
HC03_VC150_8.3,0.0
HC03_VC150_8.6,0.0
HC03_VC150_8.8,0.0
HC03_VC150_8.9,0.0
HC03_VC150_9.1,0.0
HC03_VC150_9.2,0.0
HC03_VC150_9.6,2.5644641066709567e-07
HC03_VC151_-,1.2771476425855317e-08
HC03_VC151_100,6.034999820943131e-07
HC03_VC151_33.3,0.0
HC03_VC151_43,0.0
HC03_VC151_50,0.0
HC03_VC151_51.2,0.0
HC03_VC151_60,0.0
HC03_VC151_60.6,0.0
HC03_VC151_71.2,0.0
HC03_VC151_72.2,0.0
HC03_VC151_75.8,0.0
HC03_VC151_76.3,0.0
HC03_VC151_77.4,0.0
HC03_VC151_78.2,0.0
HC03_VC151_79.1,0.0
HC03_VC151_81.1,0.0
HC03_VC151_81.2,0.0
HC03_VC151_81.5,0.0
HC03_VC151_83.3,0.0
HC03_VC151_83.9,0.0
HC03_VC151_85,0.0
HC03_VC151_85.5,0.0
HC03_VC151_85.8,0.0
HC03_VC151_86.3,0.0
HC03_VC151_86.4,0.0
HC03_VC151_87.1,0.0
HC03_VC151_87.5,0.0
HC03_VC151_88,0.0
HC03_VC151_88.8,0.0
HC03_VC151_89.2,0.0
HC03_VC151_89.6,0.0
HC03_VC151_89.7,0.0
HC03_VC151_89.9,0.0
HC03_VC151_90.4,0.0
HC03_VC151_90.8,0.0
HC03_VC151_90.9,0.0
HC03_VC151_91.1,0.0
HC03_VC151_91.2,0.0
HC03_VC151_91.4,0.0
HC03_VC151_91.7,0.0
HC03_VC151_92,0.0
HC03_VC151_92.1,0.0
HC03_VC151_92.2,0.0
HC03_VC151_92.3,9.928712974053853e-05
HC03_VC151_92.7,0.0
HC03_VC151_92.8,0.0
HC03_VC151_93,0.0
HC03_VC151_93.3,0.0
HC03_VC151_93.4,0.0
HC03_VC151_93.6,0.0
HC03_VC151_93.7,0.0005486982156721796
HC03_VC151_93.8,0.0
HC03_VC151_93.9,0.0
HC03_VC151_94,0.0
HC03_VC151_94.1,0.0
HC03_VC151_94.2,0.0
HC03_VC151_94.3,0.0
HC03_VC151_94.4,0.0
HC03_VC151_94.5,0.0
HC03_VC151_94.6,0.0
HC03_VC151_94.7,0.0
HC03_VC151_94.8,0.0
HC03_VC151_94.9,0.0012419775694856954
HC03_VC151_95,0.0
HC03_VC151_95.2,3.6036807112086856e-07
HC03_VC151_95.3,0.0
HC03_VC151_95.5,0.0
HC03_VC151_95.6,0.0
HC03_VC151_95.7,0.0
HC03_VC151_95.8,0.0
HC03_VC151_95.9,0.0
HC03_VC151_96,0.0
HC03_VC151_96.1,0.0
HC03_VC151_96.2,0.0
HC03_VC151_96.3,0.0
HC03_VC151_96.4,0.0
HC03_VC151_96.5,0.0010823109281385326
HC03_VC151_96.6,0.0
HC03_VC151_96.7,0.0
HC03_VC151_96.8,0.0
HC03_VC151_96.9,3.3187180783583246e-05
HC03_VC151_97,0.0
HC03_VC151_97.1,0.0
HC03_VC151_97.2,0.0
HC03_VC151_97.3,0.0
HC03_VC151_97.4,0.0
HC03_VC151_97.5,0.0
HC03_VC151_97.6,0.0
HC03_VC151_97.8,0.0
HC03_VC151_97.9,0.0
HC03_VC151_98,0.0
HC03_VC151_98.1,0.0
HC03_VC151_98.2,0.0
HC03_VC151_98.3,0.0
HC03_VC151_98.4,0.0
HC03_VC151_98.5,3.6693732517474833e-06
HC03_VC151_98.6,0.0
HC03_VC151_98.7,0.0
HC03_VC151_98.8,0.0
HC03_VC151_98.9,0.0
HC03_VC151_99,0.0
HC03_VC151_99.1,0.0
HC03_VC151_99.4,0.0
HC03_VC151_99.6,0.0
HC03_VC151_99.8,0.0
HC03_VC151_99.9,0.0
